



//OPIMM
000000000100 00001 000 00001 0010011 //addi x1, x1, 4
100101011001 00100 010 00010 0010011 //slti x2, x4, 0b1001010110010
010100101001 10100 011 01001 0010011 //sltiu x9, x20, 0b0101001010011
111110000011 00010 100 00101 0010011 //xori  x5, x2, 0b1111100000110
000111000110 11001 110 01001 0010011 //ori  x9, x25, 0b0001110001100
101010100111 01100 111 01111 0010011 //andi  x15, x12, 0b1010101001110
0000000 00110 01100 001 10010 0010011 //slli  x18, x12, 0b00110
0000000 10110 01100 101 10010 0010011 //srli  x18, x12, 0b10110
0100000 00011 01000 101 01010 0010011 //srai  x10, x8, 0b01110

//OP

0000000 00110 01000 000 01010 0110011 //add  x10, x8, x6
0100000 00110 01000 000 01010 0110011 //sub  x10, x8, x6
0000000 00110 01000 001 01010 0110011 //sll  x10, x8, x6
0000000 00110 01000 010 01010 0110011 //slt  x10, x8, x6
0000000 00110 01000 011 01010 0110011 //sltu  x10, x8, x6
0000000 00110 01000 100 01010 0110011 //xor  x10, x8, x6
0000000 00110 01000 101 01010 0110011 //srl  x10, x8, x6
0100000 00110 01000 101 01010 0110011 //sra  x10, x8, x6
0000000 00110 01000 110 01010 0110011 //or  x10, x8, x6
0000000 00110 01000 111 01010 0110011 //and  x10, x8, x6


//BRANCH

0000000 00110 01000 000 01010 1100011 //beq  x10, x8, label(10)
0000000 00110 01000 001 01010 1100011 //bne  x10, x8, label(10)
0000000 00110 01000 100 01010 1100011 //blt  x10, x8, label(10)
0000000 00110 01000 101 01010 1100011 //bge  x10, x8, label(10)
0000000 00110 01000 110 01010 1100011 //bltu  x10, x8, label(10)
0000000 00110 01000 111 01010 1100011 //bgeu  x10, x8, label(10)


//LUI

00000000000000000001 00001 0110111 // LUI x1, 1

//JAL

00000000000000000001 00001 1101111 // JAL x1, 20 (salta a 4096)

//JALR

000000000110 01000 000 01010 1100011 //JALR  x10, offset(x8) offset de 6

//LOAD

000000001001 01000 010 01010 0000011 //lw  x10, offset(x8) offset de 9

//STORE

0000001 00110 01000 010 01010 1100011 //sw  x10, offset(x8) offset de 42

